"gene","CTR:provisioned_egg","FLX:provisioned_egg","cluster","condition","control","estimate"
"116915308",-1.04415029565371,-0.278302623351794,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915389",-2.27160573869671,-0.477522389340616,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915401",-2.25813021966469,-0.492333108272686,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915413",-0.146990704296709,0.378294072897615,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915417",-1.75234024750949,-0.299118556716463,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915426",-2.35706031360951,-0.523371023695505,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915442",-1.81322303720125,-0.26575920906555,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915450",-1.57806388456557,0.16844324135664,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915452",-1.94652679579046,-0.699013868052542,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915464",-2.13347796513574,-0.599999401342838,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915497",-1.71658887403412,-0.812880635139461,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915534",-2.0952813808163,-0.352753660186835,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915536",-1.97905777158911,-0.256484383150107,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915537",-2.22520917184316,-0.429781906756669,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915538",-1.5806080260044,-0.189460925403138,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915561",-2.16282401507101,-0.369570728921074,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915566",-2.16590439850119,-1.1381076277717,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915582",-2.07838407137178,-0.635784919299707,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915649",-1.54807099552122,-0.609878465764772,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915666",-1.890491505972,-0.471333455536464,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915686",-1.33347148567113,-0.0890214661288659,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915688",-0.711630837445133,-0.198977484134181,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915689",-1.29116994952165,-0.317510415536114,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915754",-2.03656530692893,0.0577537044403831,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915858",-0.933384025072752,-0.868329509420685,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915861",-0.86439690818633,0.090587518805363,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915862",-1.19451641313454,-0.0151584580738865,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915922",-0.184556002673855,0.208868909384242,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915940",0.0532512426515505,0.143039812138295,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116915949",-2.18882213920299,-0.0879867643801005,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916001",-2.07065880596319,-1.11509497463411,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916036",-1.97610550536721,-0.74403256787043,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916127",-2.00100759994374,-0.865938550422579,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916283",-0.145890470980124,0.544450733230563,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916351",-1.42824590991818,0.0677833484950302,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916355",-0.977233191447719,-0.267117544305285,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916476",-1.79747497935473,-0.358198271727272,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916479",-2.04176818189912,-0.263467603395967,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916521",-1.3025051053102,0.165894691787357,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916526",-1.06848829528941,-0.202230609022372,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916527",-1.70844866965562,-0.84061289918053,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916606",-0.961008787916039,-0.228325434584848,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916722",-0.764003680846921,-0.22654876356768,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916741",-0.810102562637575,-0.0209625282750492,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116916794",-1.67348330421336,-0.375133070013428,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917056",-1.04094121572134,-0.391744372488362,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917256",-1.33850610725287,-0.0194551160548735,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917283",-1.97330135974086,-0.911653634452933,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917316",-0.706460378100646,0.228568763976739,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917374",-0.143472972581017,0.415707246157989,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917384",-1.2786675040442,-0.349338091302174,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917448",-1.77341241619242,-0.446025961129399,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917503",-1.38192388107509,-0.541690503856574,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917561",-1.13559386452112,-0.167774628784835,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917562",-0.180840396436229,0.163850963290369,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917572",-1.30202558748452,-0.599894750346868,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917596",-1.16448517008793,-0.095810262390551,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917635",-0.730269855788048,-0.157608762972892,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917649",-0.743859784175977,-0.723519648376035,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917808",-1.07903794925567,-0.0140065034549555,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917843",-1.47869444263151,-0.764629725265264,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917869",-1.95246056091331,-0.681569460799686,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917920",-1.26170626334322,-0.443112349185027,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116917931",-0.598463669509153,0.179424227296233,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918008",-1.78989465923652,-0.859787969980149,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918009",-1.58082848000617,-0.310405400809137,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918010",-1.4315612062674,-0.537684065515004,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918039",-0.918426608647611,-0.382144466761804,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918147",-1.3006240270117,-0.101121713163072,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918165",0.0878867576525217,0.36959913316278,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918220",-0.712005078916447,-0.0640440777045946,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918368",-1.43204006292242,-0.416611484735484,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918481",-1.70406857677516,-0.712794057607508,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918523",-1.34629325934176,-0.276731278816096,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918524",-1.54663404065404,-0.737236638172548,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918702",-1.3627288466733,-0.273898619163859,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918715",-1.67293695217707,-0.422712781000793,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918759",-0.214539356761466,0.182549926057729,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918781",-0.264764276217308,0.137501981394279,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918846",-1.10548450077074,0.241129863078072,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918853",-0.673523475834722,0.177674871939152,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116918984",-0.833229187577603,0.27352432106166,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919134",-0.474909528782704,0.440283638512644,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919162",-0.830714882372255,0.0634654902092139,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919212",-1.95137808605819,-0.480659012913086,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919230",-2.41316333598818,-1.14002669473317,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919236",-1.63149082419706,-0.525180939928095,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919237",-1.15763152773135,-0.341355957761928,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919239",-1.0074062220545,-0.776143408186692,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919240",-1.88604112722113,-0.507166949376936,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919245",-1.98725739289551,-0.511423413686418,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919442",-1.21063433159322,-0.0836700368294943,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919483",-0.459720997792545,0.485603936462394,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919533",-0.647696360610471,-0.316113784559515,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919640",-0.447809399296893,0.274032157281381,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919694",-2.40005118997905,-0.924767935062078,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919700",-2.02093877890602,-0.831778846101198,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919772",-1.8516310739188,-0.634627468811835,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919815",-0.308082908274041,0.122356040306159,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116919948",-0.288442875731183,0.0225925398995127,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920075",-1.40345728970873,-0.23867863870519,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920231",-0.915044869069424,0.144525069798095,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920274",-1.4397465198642,-0.525916973027982,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920335",-0.857157681722759,-0.0501207563926467,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920480",-1.3615962897224,-0.397844783733279,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920540",-0.462554212491409,-0.0303586109486134,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920543",-0.660149862882943,0.25196516035386,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920546",-1.63371312399186,-0.338318765114302,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920578",-1.11960476862801,-0.59057404996592,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920580",-1.64297300007987,-0.716499977474656,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920689",-1.75391593750665,0.232218537348927,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920746",-1.51607084465114,-0.28174347838826,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920755",-0.904755220801787,-0.18128621071706,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920774",-1.88507414704022,-0.564211827162751,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920817",-1.0710225948318,-0.163137648621381,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920824",-0.698537743852314,-0.373628526612533,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920919",-1.09485556489136,-0.563588412280389,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920924",-1.22581391641841,-0.207162385212995,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920928",-1.10079680729739,-0.177440542632182,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920929",-0.585784271531182,0.23404467300995,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920930",-1.29205902360945,-0.207272285789839,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920931",-1.32791379121609,-0.251859474891628,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920933",-1.72796288564421,-0.345529785597748,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920937",-0.940440052336027,-0.150705743781973,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920938",-0.903953591527301,-0.177163445081321,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116920955",-0.64738693137726,0.100790873285676,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921020",-1.40247154239516,-0.249558204103587,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921031",-0.204445072376645,0.130409874903483,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921073",0.215107886896619,0.630209926200193,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921079",-1.23781260716447,0.305518935357459,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921085",-1.13217585669834,-0.576345238357993,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921110",-1.72635414994242,-0.663722126303311,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921243",-1.60205734940536,-0.29028601827764,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921344",-2.18917636296198,-0.536908696978441,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921397",-1.66664996565582,-0.737256817379362,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921417",-0.689806114846133,0.109247446842941,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921467",-0.475379481084075,0.212310815721207,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921476",-1.53749478701022,-0.236252488357099,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921478",-0.929395880877802,-0.637057201899194,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921482",-0.432984944964343,0.307736288698596,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921503",-1.07930054016333,0.171274887382231,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921572",-1.22090864509178,-0.153669922228342,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921698",-1.61429663865732,-0.515029746222705,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921727",-1.67778121046181,-0.468355872329947,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921895",-1.12518963689286,-0.383156095614256,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116921999",0.147359946584741,0.355248349382348,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922010",-1.89461217038883,-0.365701036254636,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922163",-1.70677020032078,-0.431450840519245,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922177",-1.16282127007147,-0.0281746426616702,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922183",-1.02017888416529,0.00388369072972331,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922329",-2.31823635763166,-0.929028561829122,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922474",-1.79444741682729,-0.383241891363275,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922478",-1.59006775602279,-0.630544973671301,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922778",-0.964589664286526,-0.389497453852414,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922788",-1.46978290948566,-0.385772011008078,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922810",-1.44729728014945,-0.657665036445555,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922829",-0.208021888872592,0.212485225624813,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922924",-2.55239500789821,-1.12877191181079,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922943",-0.542834510902295,0.193135998694927,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922950",-0.913615799444855,0.0832376693379272,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922988",-0.142734318474067,0.638820081746699,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116922993",-1.72921912733608,-0.740854839223949,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923040",-1.96317287707412,-0.485133578482452,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923041",-2.10716418509658,-0.379298751674284,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923073",-0.587527764821804,0.325002148894109,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923178",-1.2994851813388,-0.60068002145678,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923219",-0.881361603712524,-0.238655971470796,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923430",-0.939956179597146,0.184794344923192,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923447",-1.91188213135938,-0.678645962858927,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923679",-1.65562230476531,-0.507434932064227,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923708",-1.26979513863909,-0.071109793714242,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923841",-1.02508560073432,-0.720256327330592,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116923996",-2.40780191897736,-0.611121447977797,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924049",-1.17918117281421,0.134717377610806,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924051",-0.756417910218132,0.137201243062701,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924262",-2.47624367183711,-1.04067910766593,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924263",-0.734084925953789,0.173658678323102,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924429",-0.707542419565233,0.0616065836552509,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924502",-1.16672706209718,-0.024380079377753,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924592",-1.4606595890286,-0.545089074113354,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924703",-1.57897236273222,-0.814353960407827,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924862",-1.50852196361275,-0.531164708450717,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116924947",-0.800420667055035,-0.0998857789292596,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116925005",-0.509688070399337,-0.391294157429107,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116925026",-0.570319975777218,0.0825845901102099,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
"116925029",-0.760065802256389,0.748845312142788,"1","FLX:provisioned_egg","CTR:provisioned_egg",0.947597616245126
