"gene","CTR:provisioned_egg","TBT:provisioned_egg","cluster","condition","control","estimate"
"116915308",-1.04415029565371,1.32492945986477,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915389",-2.27160573869671,0.979852441330166,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915401",-2.25813021966469,1.06441854769508,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915413",-0.146990704296709,1.71375909478306,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915417",-1.75234024750949,1.09518808648867,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915426",-2.35706031360951,1.00268977020436,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915442",-1.81322303720125,1.31117156233348,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915450",-1.57806388456557,0.831001430544426,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915452",-1.94652679579046,0.973604269125201,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915464",-2.13347796513574,1.04748457994423,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915497",-1.71658887403412,0.546305741471907,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915534",-2.0952813808163,1.14867923387545,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915536",-1.97905777158911,1.11617871910332,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915537",-2.22520917184316,1.03895349533246,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915538",-1.5806080260044,1.21015802210512,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915561",-2.16282401507101,1.01244867799489,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915566",-2.16590439850119,0.53130560335437,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915582",-2.07838407137178,0.109232087353419,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915649",-1.54807099552122,0.937040043115301,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915666",-1.890491505972,1.00711595529598,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915686",-1.33347148567113,0.927610055348835,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915688",-0.711630837445133,1.19362158284944,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915689",-1.29116994952165,1.09214096724315,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915754",-2.03656530692893,1.25349128257062,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915858",-0.933384025072752,-0.0761438647237352,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915861",-0.86439690818633,0.619402904020582,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915862",-1.19451641313454,1.17211649287523,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915922",-0.184556002673855,1.47690607693274,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915940",0.0532512426515505,1.0070789476827,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116915949",-2.18882213920299,1.21606783630203,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916001",-2.07065880596319,0.513854777682148,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916036",-1.97610550536721,0.85550995925259,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916127",-2.00100759994374,0.769916857312649,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916224",-0.278237287422108,1.28055355703787,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916283",-0.145890470980124,1.15037369327379,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916351",-1.42824590991818,1.58421464588015,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916355",-0.977233191447719,0.548778312051345,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916476",-1.79747497935473,1.15090543648796,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916479",-2.04176818189912,1.17177876012732,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916521",-1.3025051053102,1.39461618120264,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916526",-1.06848829528941,1.07828133583387,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916527",-1.70844866965562,0.368461790325792,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916606",-0.961008787916039,0.666087091661011,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916722",-0.764003680846921,-0.542293606337154,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916741",-0.810102562637575,1.29431405473443,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116916794",-1.67348330421336,1.12413926321918,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917056",-1.04094121572134,0.953198078480182,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917256",-1.33850610725287,1.24737147160026,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917283",-1.97330135974086,0.070136515770906,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917316",-0.706460378100646,1.26165474359035,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917374",-0.143472972581017,1.65795729023985,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917384",-1.2786675040442,1.09694649310255,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917448",-1.77341241619242,1.11891198840652,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917503",-1.38192388107509,1.20752041847763,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917561",-1.13559386452112,1.35881134201221,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917562",-0.180840396436229,1.36860526042932,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917572",-1.30202558748452,0.943464901406947,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917596",-1.16448517008793,1.78106267118269,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917635",-0.730269855788048,1.55757795363412,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917649",-0.743859784175977,1.29258006799415,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917808",-1.07903794925567,1.14690547885315,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917843",-1.47869444263151,0.167118594402598,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917869",-1.95246056091331,1.09420287252072,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917920",-1.26170626334322,0.751310958385153,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116917931",-0.598463669509153,1.44035856037243,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918008",-1.78989465923652,0.662426460120429,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918009",-1.58082848000617,1.39833429472125,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918010",-1.4315612062674,1.2771294666513,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918039",-0.918426608647611,1.3527642066922,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918147",-1.3006240270117,1.50136101901884,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918165",0.0878867576525217,1.38886729648043,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918220",-0.712005078916447,0.423565069716127,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918368",-1.43204006292242,1.11835489127553,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918481",-1.70406857677516,1.05300852936539,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918523",-1.34629325934176,1.47284730909837,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918524",-1.54663404065404,1.00966642663034,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918702",-1.3627288466733,0.653067606311306,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918715",-1.67293695217707,1.24937433025623,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918759",-0.214539356761466,1.54457459142448,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918781",-0.264764276217308,1.64217838751847,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918846",-1.10548450077074,1.84702379055976,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918853",-0.673523475834722,-0.154447309731813,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116918984",-0.833229187577603,1.51960255606122,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919134",-0.474909528782704,1.53114910352857,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919162",-0.830714882372255,1.26054196820352,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919212",-1.95137808605819,1.28752858326063,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919230",-2.41316333598818,0.631421710578449,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919236",-1.63149082419706,1.20175764268714,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919237",-1.15763152773135,0.877475672523085,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919239",-1.0074062220545,-0.558369787873418,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919240",-1.88604112722113,0.862798919741382,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919245",-1.98725739289551,1.07275365551628,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919442",-1.21063433159322,1.49872776376399,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919483",-0.459720997792545,1.35646667733815,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919533",-0.647696360610471,1.04884749430557,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919640",-0.447809399296893,1.53868968813914,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919694",-2.40005118997905,0.767862809576116,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919700",-2.02093877890602,0.745268209346361,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919772",-1.8516310739188,0.860548820244667,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919815",-0.308082908274041,0.50765001272915,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116919948",-0.288442875731183,1.09591960538356,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920075",-1.40345728970873,1.37308938547537,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920231",-0.915044869069424,0.179451504636846,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920274",-1.4397465198642,0.798457610238729,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920335",-0.857157681722759,1.2993872136111,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920480",-1.3615962897224,1.21528312644743,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920540",-0.462554212491409,0.657145475064153,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920543",-0.660149862882943,1.07537168434893,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920546",-1.63371312399186,1.16240483083163,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920578",-1.11960476862801,0.782899681309991,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920580",-1.64297300007987,0.697651171671421,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920689",-1.75391593750665,0.634571162391893,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920746",-1.51607084465114,0.837787739446513,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920755",-0.904755220801787,1.43123406224085,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920774",-1.88507414704022,0.925906533096097,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920817",-1.0710225948318,1.0787554808456,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920824",-0.698537743852314,1.7092068856224,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920919",-1.09485556489136,0.797703590850163,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920924",-1.22581391641841,1.28290624761648,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920928",-1.10079680729739,1.40318743919712,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920929",-0.585784271531182,1.56411841343661,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920930",-1.29205902360945,1.44518334633676,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920931",-1.32791379121609,1.24959943778254,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920933",-1.72796288564421,1.31493233952484,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920937",-0.940440052336027,1.62474455734249,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920938",-0.903953591527301,1.47954832175238,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116920955",-0.64738693137726,0.761436619336921,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921020",-1.40247154239516,1.36010827276787,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921031",-0.204445072376645,0.613848097981377,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921079",-1.23781260716447,1.14643169207928,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921085",-1.13217585669834,0.358363161206812,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921110",-1.72635414994242,1.05431931835718,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921243",-1.60205734940536,1.49314345092846,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921344",-2.18917636296198,1.08067282536596,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921397",-1.66664996565582,0.0623547798337896,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921417",-0.689806114846133,0.770030822664895,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921467",-0.475379481084075,1.50545980526328,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921476",-1.53749478701022,1.3090395633644,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921478",-0.929395880877802,1.48589316170776,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921482",-0.432984944964343,1.29689270172159,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921503",-1.07930054016333,1.83728504124581,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921572",-1.22090864509178,1.25331061928197,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921698",-1.61429663865732,0.8071886649369,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921727",-1.67778121046181,1.25198431270333,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921895",-1.12518963689286,1.25112004521098,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116921999",0.147359946584741,1.21990720078696,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922010",-1.89461217038883,1.24462713579475,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922163",-1.70677020032078,1.05977194589428,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922177",-1.16282127007147,1.4616140488776,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922183",-1.02017888416529,1.46845762697232,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922329",-2.31823635763166,0.771381569038729,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922474",-1.79444741682729,0.982168173398802,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922478",-1.59006775602279,1.43358170630562,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922778",-0.964589664286526,-0.0622569608451916,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922788",-1.46978290948566,1.2235581699756,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922810",-1.44729728014945,0.869678693393907,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922829",-0.208021888872592,1.5158885732645,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922924",-2.55239500789821,0.730223081554547,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922943",-0.542834510902295,0.883571531954907,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922950",-0.913615799444855,0.550116786195334,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922988",-0.142734318474067,-0.135806110628719,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116922993",-1.72921912733608,0.725348937748655,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923040",-1.96317287707412,1.173745338559,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923041",-2.10716418509658,1.19676572225494,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923059",0.587197524618055,0.62557621499435,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923073",-0.587527764821804,0.714326844171103,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923178",-1.2994851813388,0.580439728356891,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923219",-0.881361603712524,0.870852936878148,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923430",-0.939956179597146,0.924872664263664,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923447",-1.91188213135938,0.877703791259162,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923679",-1.65562230476531,1.23425743775722,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923708",-1.26979513863909,0.810825000277615,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923841",-1.02508560073432,-0.387048811101821,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116923996",-2.40780191897736,0.768691159658396,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924049",-1.17918117281421,1.30654814606022,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924051",-0.756417910218132,1.2682444663813,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924262",-2.47624367183711,0.454506246640805,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924263",-0.734084925953789,-0.253091379127676,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924429",-0.707542419565233,1.58426181105883,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924502",-1.16672706209718,0.998739994824776,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924592",-1.4606595890286,0.352335986201172,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924703",-1.57897236273222,0.809628699145239,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924862",-1.50852196361275,1.17948527483841,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116924947",-0.800420667055035,1.45122409829999,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116925005",-0.509688070399337,1.43850074675692,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116925026",-0.570319975777218,0.707052430045038,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116925029",-0.760065802256389,1.4469180402186,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116925124",-0.0752492437473824,0.895139322882488,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116925303",-1.21712106999954,1.35615084613857,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116925370",-1.48004332546899,1.12373949460284,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
"116925497",-0.437468696980694,-0.260349008478912,"1","TBT:provisioned_egg","CTR:provisioned_egg",2.20570079602529
