"gene","CTR:unprovisioned_egg","SER:unprovisioned_egg","cluster","condition","control","estimate"
"116915319",-0.103328796547152,0.96193503590879,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915338",-0.887733444500722,0.372985633972499,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915403",-0.498254071763046,0.916952856027268,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915462",-0.405452093444867,0.890265803732027,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915466",-0.657304524370095,0.915771470057445,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915467",-0.601169051368976,0.888293881138276,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915470",-0.467704521090864,0.847642097789612,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915473",-0.53539491818964,0.856708461162165,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915482",-0.553346235624472,0.83124804237356,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915483",-0.63409626113947,0.821373243124457,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915484",-0.607510236990307,0.788336134092189,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915486",-0.607803931763965,0.69211853899359,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915488",-0.764560905159658,0.817762205201257,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915494",-0.53258821404438,0.859728685522784,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915509",-1.00218524388365,0.4749004773753,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915614",-1.20369079413575,-0.318861113229007,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915733",-0.412119513528434,0.999975783749649,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915765",-0.935714957638823,0.500637771629952,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915826",-0.650314946747909,0.869529484453728,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915925",-0.681255358713656,0.402495903365169,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116915934",-0.607058243299264,0.518830450643543,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116916071",-0.213685588003482,0.805435905181727,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116916300",-1.17537107117684,0.897572590016265,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116916347",-0.218007280854994,0.779007733477302,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116916357",-0.116978310493327,0.728274102705403,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116916360",-1.46025721720195,0.246992291918018,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116916770",-0.643605567331682,0.869584384028464,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917140",0.0472859580680183,0.365221790070012,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917142",-0.135390907591132,0.134914752583949,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917149",-0.333859962932806,0.933232107142411,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917367",0.174700943484398,0.190881891868324,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917600",-0.434677533913589,1.1820795409153,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917667",0.250427028732334,0.849966334526227,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917673",0.498318842030631,0.656837992110328,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116917907",-0.637516322712807,0.609691452138514,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918034",-0.0485083369941205,0.70973863374194,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918261",-0.0321262682321995,0.593831904794204,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918359",-0.0587475765823177,0.388001364318079,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918422",-0.578631443147449,0.784692206686867,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918676",-0.218405658194661,0.835430400198234,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918701",-0.486925871050142,0.706475586471376,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918739",-0.369224937059291,0.511801048647253,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918854",-0.587814280911988,0.790204305701047,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116918898",0.371019549045913,0.513534877022528,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116919295",0.20760379110899,0.822468915476057,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116919386",-0.786248843542988,0.82215231287066,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116919404",-0.515207845127625,0.231367456210379,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116919535",-0.518884893617182,0.727774214425561,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116919705",-1.90001315394428,0.455086314037285,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116919805",-0.979898368849854,0.309553678588264,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116919939",-0.267683537889627,-0.122665948316602,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116920209",-0.875003990025736,0.944896128986426,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116920434",-0.785150016592081,0.0987491814520789,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116920551",-1.01365718973834,0.229162962015667,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116920616",-0.443828153412563,0.503219155758203,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116920765",-0.371552665595651,0.677704001259389,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116920972",-0.194339617895532,0.286430146889298,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116921247",-0.92341764408831,0.712057579900518,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116921335",-1.89350028043831,-0.113513168811652,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116921336",-0.413517088496742,0.538516228468125,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116921713",-0.580589861894055,0.633767406742506,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116922311",-0.481633548551306,0.378391502475547,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116922784",0.251025433985046,0.549210749028422,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116922805",-0.828101236715266,0.886812915499227,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116923540",-0.480947822141661,0.949319702690694,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116923641",0.0248686930339743,0.796987616432302,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116923694",-0.113915750831114,0.469196484279666,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116923749",0.163050215581249,0.64815020724904,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116923991",-0.496016304750124,0.615090461437979,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116924028",-1.27431669895815,0.104417218898296,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116924058",-0.374955124210941,-0.354292334801595,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116924065",-0.415040831551444,0.341926356902116,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116924492",-0.427695342721229,0.960195227855208,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116924848",-0.390362595529072,0.150165427802895,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116924906",-0.659463727544732,0.451866660160685,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925132",0.189293909296936,0.535323480377585,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925196",-0.62121585888535,1.06878555102106,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925225",0.842895938764669,0.967642627207651,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925342",-0.658557447053916,0.0923207954009931,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925384",-0.731194315956503,-0.143173831065807,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925474",-0.683782247054523,0.837749764886189,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925502",-0.872312250342046,1.19524208607415,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925538",-2.178687913267,-0.0890404069975339,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925561",-0.128361483036331,0.515329894912144,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925584",-1.45719854635289,0.235641202462831,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925746",0.503784489251879,0.844207504610527,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116925761",0.613798431258716,0.779915508639876,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116926388",-1.18796261297342,0.446198502208311,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116926417",-1.52944472329627,0.613528217813384,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116926465",-1.21465232529178,0.827914272126944,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116926883",-0.185517943769529,0.935066528793344,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927200",-0.590231355967723,0.713747319506681,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927208",-0.496592383500472,-0.363416695584927,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927235",-0.924744425334311,-0.123801459411379,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927392",-0.510277707845791,0.0141584915493149,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927825",-0.730954227139854,0.657311375405514,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927832",-0.75571210175837,0.476785504972322,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927924",-0.571026285044516,0.666728804194827,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927943",-0.369803164263586,0.960057284738025,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116927949",-0.439595793045427,-0.150931771095879,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116928286",-0.496094586536437,0.804452852181695,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116928307",-0.599074774868418,0.993315614350208,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116928345",-0.657373179335952,0.571043164516135,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116928348",-0.664962970143434,0.706460081435884,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116928439",0.00288135838887561,0.699633112648344,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116928937",-0.0233150188488319,1.01531560278647,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929120",0.287960499401696,0.440039623557539,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929271",-0.588111652665575,0.685266883452156,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929291",-0.474221094240706,0.848993742226495,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929331",-0.271802020535603,0.45105020121608,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929332",-0.32520748492102,0.84990379839832,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929340",-0.796696259991582,0.744538938079887,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929371",-0.437865484017114,0.752632855636786,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929653",0.00101554305932414,0.409354898333494,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929657",-0.458912878527888,0.888611501896004,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929739",-0.578705423373277,0.133769890652497,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116929867",-0.321783891989915,0.899980308176067,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930010",-0.510330062807206,0.930659436156416,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930354",-1.47080411956839,0.409235404116171,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930689",-0.723871707315021,0.818626745756595,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930745",-0.916355051747946,-0.0289522356795837,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930876",-0.419608455668629,0.315146407080632,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930926",-0.109837159096696,0.558775707026461,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930964",-0.549967332146896,0.364907233728316,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116930991",-0.576319935082169,0.784942721123989,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931095",-0.705750072920022,0.78664637739048,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931127",-0.744210579519718,0.406198202145732,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931149",-0.67936187857454,0.668354355662988,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931180",0.309202166564016,0.495234147567306,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931374",-0.43809933473385,0.806867070579522,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931579",-0.546071963051818,0.53100008058563,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931585",-0.659185632664964,0.718937327863384,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931589",-0.548902416765453,0.856035785895735,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931592",-0.609134764179712,0.887760256006709,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931598",-0.643857538676868,0.836308542351913,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931599",-0.576588420103927,0.845419495265171,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931740",-0.403702504734834,0.857256754358099,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931742",-0.552145217791602,0.830680096932929,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931746",-0.645961958592193,0.783948300806602,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931747",-0.862632953085951,0.737520458110926,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931761",-0.564313390110523,0.781324455734853,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931762",-0.587430088466993,0.782675015850069,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116931772",-0.756152056970806,0.408480878809908,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932067",-0.719911894194005,0.881118160291334,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932069",-1.02193042821226,0.769452668637185,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932239",-1.03098958674023,0.85958196894341,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932320",-0.822451380696528,0.406450304569556,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932373",-0.458032248540712,0.54765211585127,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932657",0.0969320555100581,0.256191441710162,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932663",-0.484644353556438,0.804481486061168,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932700",-0.629049511293208,0.694004125488679,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932763",-0.769731795841671,0.0877750809461231,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932786",0.191800404226873,0.613634401256007,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932827",-0.487979677001655,0.976715694006254,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932857",-0.401090533510958,0.907229178520452,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116932862",-0.513314735038731,0.690953463001235,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116933008",0.00536365633259229,0.937872950747656,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116933062",-0.859023039708292,0.892773396122817,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116933119",-0.614596710282548,0.858487501608056,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116933411",-0.489491970391334,0.0609368548044241,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116933683",-1.5294633968655,0.158394562491604,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116933805",0.494199879285709,0.907976012382997,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934276",-0.794870181336795,0.895415095940497,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934387",-0.847761002357299,0.489628336044152,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934437",-0.633234159137415,0.878093847220227,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934496",-0.196880534783872,0.647452529198288,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934497",0.0433490531731168,0.450415956442095,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934784",-0.838669493013944,0.726000976587946,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934837",0.0645271260510195,0.665900706689099,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934838",-0.325921155523076,0.271096727905265,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116934863",-0.224289445343271,0.362201288034549,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116935053",-1.42689778937282,0.368626686381064,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116935111",-0.521753549947468,0.327574611754883,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116935135",0.0395399458161575,0.170034388325043,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116935313",-0.531306832254332,0.815628604873924,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116935347",-0.5371816860609,-0.30211434940124,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116935980",-0.296495862366334,0.599222789134406,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116936000",-0.400542065233251,0.629731873543997,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116936136",-0.352680161005074,0.98099019384806,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116936421",-0.823605506845097,0.493598661700627,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116936520",-0.906435340595121,0.13225270079548,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116936535",-0.813647832980725,0.737049017563285,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
"116936558",-0.7725295976771,0.870080258052538,"2","SER:unprovisioned_egg","CTR:unprovisioned_egg",0.973214916850379
