"","sig_genes_padj_deseq"
"1","116931889"
"2","116919162"
"3","116934062"
"4","116918261"
"5","116917635"
"6","116920774"
"7","116920817"
"8","116921020"
"9","116934347"
"10","116920274"
"11","116917256"
"12","116922010"
"13","116925753"
"14","116936394"
"15","116916351"
"16","116918010"
"17","116930876"
"18","116918359"
"19","116935113"
"20","116927027"
"21","116931288"
"22","116919483"
"23","116925935"
"24","116925836"
"25","116921031"
"26","116935940"
"27","116920335"
"28","116936531"
"29","116923059"
"30","116935135"
"31","116929291"
"32","116918039"
"33","116927200"
"34","116929340"
"35","116926022"
"36","116920578"
"37","116931772"
"38","116936520"
"39","116930752"
"40","116918701"
"41","116934980"
"42","116926190"
"43","116919772"
"44","116920746"
"45","116929271"
"46","116919239"
"47","116927571"
"48","116936412"
"49","116915450"
"50","116919386"
"51","116919535"
"52","116936425"
"53","116920616"
"54","116915940"
"55","116918853"
"56","116917600"
"57","116920689"
"58","116920551"
"59","116936558"
"60","116915442"
"61","116918739"
"62","116930431"
"63","116921417"
"64","116936535"
"65","116936421"
"66","116915417"
"67","116919939"
"68","116915536"
"69","116916479"
"70","116915389"
"71","116915462"
"72","116915537"
"73","116915401"
"74","116917149"
"75","116915308"
"76","116915470"
"77","116915413"
"78","116915538"
"79","116917869"
"80","116915473"
"81","116917283"
"82","116916364"
"83","116917374"
"84","116915338"
"85","116915733"
"86","116915858"
"87","116917920"
"88","116917649"
"89","116915618"
"90","116916071"
"91","116915826"
"92","116916794"
"93","116917907"
"94","116915484"
"95","116915488"
"96","116915666"
"97","116916300"
"98","116916526"
"99","116915426"
"100","116917316"
"101","116916001"
"102","116915649"
"103","116916127"
"104","116917384"
"105","116915494"
"106","116916036"
"107","116915464"
"108","116915765"
"109","116915534"
"110","116915949"
"111","116916283"
"112","116915861"
"113","116915483"
"114","116915754"
"115","116915689"
"116","116915862"
"117","116917931"
"118","116917561"
"119","116917448"
"120","116915482"
"121","116916360"
"122","116915486"
"123","116916476"
"124","116916606"
"125","116915403"
"126","116918034"
"127","116916347"
"128","116915452"
"129","116916741"
"130","116915922"
"131","116915467"
"132","116915614"
"133","116917367"
"134","116916521"
"135","116915497"
"136","116916527"
"137","116917503"
"138","116917673"
"139","116915561"
"140","116916722"
"141","116915925"
"142","116916224"
"143","116915686"
"144","116917056"
"145","116918008"
"146","116915623"
"147","116915509"
"148","116915466"
"149","116917140"
"150","116915319"
"151","116915582"
"152","116917142"
"153","116917667"
"154","116916770"
"155","116917562"
"156","116917843"
"157","116916255"
"158","116917096"
"159","116917572"
"160","116915566"
"161","116915934"
"162","116915688"
"163","116918009"
"164","116917808"
"165","116916355"
"166","116917596"
"167","116916357"
"168","116919815"
"169","116919245"
"170","116919230"
"171","116919212"
"172","116918984"
"173","116919533"
"174","116918854"
"175","116918481"
"176","116918846"
"177","116918165"
"178","116919134"
"179","116918220"
"180","116918368"
"181","116918337"
"182","116919700"
"183","116918781"
"184","116919640"
"185","116918898"
"186","116918715"
"187","116918702"
"188","116919295"
"189","116918676"
"190","116919442"
"191","116919404"
"192","116918759"
"193","116919694"
"194","116918147"
"195","116919805"
"196","116918524"
"197","116918523"
"198","116919705"
"199","116919236"
"200","116919240"
"201","116918422"
"202","116919237"
"203","116920540"
"204","116920590"
"205","116921482"
"206","116921079"
"207","116920824"
"208","116921727"
"209","116921698"
"210","116922183"
"211","116921478"
"212","116921999"
"213","116921344"
"214","116922177"
"215","116921572"
"216","116921335"
"217","116919948"
"218","116921247"
"219","116921503"
"220","116921243"
"221","116920580"
"222","116920480"
"223","116921397"
"224","116920231"
"225","116921895"
"226","116921476"
"227","116920543"
"228","116921336"
"229","116920938"
"230","116921467"
"231","116921085"
"232","116922163"
"233","116921073"
"234","116920546"
"235","116920919"
"236","116920075"
"237","116920765"
"238","116920755"
"239","116920929"
"240","116921110"
"241","116920930"
"242","116920933"
"243","116920209"
"244","116920972"
"245","116920955"
"246","116920931"
"247","116920937"
"248","116920928"
"249","116921713"
"250","116920924"
"251","116920434"
"252","116923694"
"253","116923040"
"254","116923041"
"255","116923996"
"256","116922829"
"257","116924051"
"258","116922329"
"259","116922924"
"260","116924049"
"261","116923430"
"262","116922788"
"263","116923749"
"264","116922778"
"265","116923641"
"266","116922943"
"267","116923708"
"268","116923540"
"269","116922993"
"270","116922474"
"271","116923841"
"272","116924058"
"273","116923178"
"274","116922988"
"275","116922311"
"276","116924028"
"277","116922950"
"278","116922805"
"279","116923219"
"280","116923447"
"281","116922810"
"282","116922784"
"283","116923782"
"284","116924065"
"285","116923073"
"286","116923679"
"287","116923991"
"288","116922478"
"289","116925370"
"290","116924862"
"291","116924492"
"292","116924263"
"293","116924262"
"294","116925692"
"295","116924502"
"296","116925384"
"297","116925717"
"298","116924703"
"299","116924592"
"300","116925225"
"301","116924429"
"302","116925602"
"303","116924947"
"304","116924346"
"305","116925538"
"306","116925941"
"307","116925761"
"308","116925029"
"309","116924244"
"310","116925026"
"311","116925005"
"312","116925940"
"313","116925342"
"314","116924848"
"315","116924906"
"316","116925502"
"317","116925124"
"318","116925196"
"319","116925561"
"320","116925497"
"321","116925746"
"322","116925474"
"323","116925765"
"324","116925303"
"325","116925584"
"326","116925132"
"327","116927831"
"328","116927996"
"329","116926645"
"330","116926049"
"331","116927501"
"332","116927944"
"333","116926068"
"334","116927303"
"335","116928102"
"336","116928032"
"337","116927211"
"338","116927469"
"339","116927888"
"340","116926883"
"341","116926387"
"342","116927361"
"343","116927943"
"344","116926830"
"345","116926562"
"346","116927769"
"347","116927907"
"348","116927392"
"349","116926651"
"350","116927330"
"351","116928072"
"352","116927832"
"353","116926843"
"354","116926306"
"355","116926388"
"356","116927399"
"357","116926763"
"358","116926648"
"359","116926265"
"360","116927453"
"361","116926709"
"362","116926203"
"363","116927825"
"364","116927482"
"365","116926080"
"366","116926816"
"367","116926777"
"368","116926649"
"369","116927208"
"370","116926417"
"371","116927338"
"372","116927339"
"373","116927336"
"374","116927955"
"375","116926831"
"376","116927924"
"377","116927095"
"378","116925994"
"379","116927255"
"380","116928015"
"381","116928019"
"382","116926003"
"383","116926213"
"384","116927949"
"385","116926044"
"386","116926465"
"387","116928166"
"388","116925995"
"389","116927846"
"390","116926013"
"391","116926424"
"392","116927913"
"393","116927235"
"394","116928078"
"395","116928132"
"396","116929017"
"397","116929029"
"398","116929316"
"399","116929191"
"400","116929480"
"401","116929166"
"402","116929159"
"403","116928347"
"404","116929332"
"405","116929174"
"406","116929086"
"407","116929033"
"408","116929335"
"409","116928432"
"410","116929837"
"411","116929024"
"412","116929495"
"413","116929169"
"414","116929657"
"415","116929026"
"416","116929194"
"417","116929001"
"418","116928286"
"419","116929338"
"420","116929371"
"421","116929167"
"422","116929472"
"423","116928346"
"424","116928375"
"425","116928255"
"426","116928835"
"427","116929047"
"428","116929120"
"429","116929440"
"430","116928345"
"431","116929653"
"432","116928937"
"433","116928949"
"434","116928258"
"435","116929750"
"436","116929145"
"437","116929739"
"438","116929716"
"439","116929376"
"440","116928342"
"441","116929144"
"442","116929392"
"443","116928439"
"444","116928348"
"445","116929331"
"446","116929867"
"447","116928307"
"448","116930021"
"449","116930449"
"450","116930292"
"451","116931367"
"452","116931093"
"453","116930362"
"454","116930964"
"455","116931135"
"456","116930136"
"457","116930216"
"458","116930689"
"459","116930926"
"460","116930219"
"461","116931039"
"462","116930746"
"463","116930930"
"464","116930636"
"465","116930625"
"466","116929991"
"467","116929992"
"468","116931374"
"469","116930284"
"470","116930210"
"471","116931277"
"472","116930010"
"473","116931382"
"474","116931406"
"475","116931127"
"476","116930570"
"477","116931095"
"478","116930354"
"479","116930745"
"480","116931145"
"481","116931149"
"482","116930991"
"483","116931180"
"484","116930688"
"485","116929963"
"486","116930223"
"487","116931429"
"488","116932838"
"489","116932857"
"490","116932142"
"491","116931589"
"492","116931598"
"493","116931599"
"494","116932816"
"495","116932769"
"496","116931569"
"497","116932657"
"498","116931742"
"499","116932373"
"500","116931585"
"501","116931762"
"502","116932067"
"503","116932055"
"504","116931740"
"505","116933062"
"506","116931746"
"507","116931531"
"508","116932765"
"509","116931894"
"510","116932764"
"511","116931592"
"512","116931534"
"513","116931747"
"514","116933043"
"515","116933008"
"516","116931679"
"517","116932763"
"518","116932663"
"519","116932310"
"520","116932862"
"521","116931761"
"522","116932827"
"523","116932320"
"524","116932914"
"525","116932289"
"526","116932960"
"527","116932403"
"528","116931579"
"529","116932239"
"530","116932069"
"531","116932700"
"532","116933014"
"533","116932786"
"534","116933111"
"535","116933119"
"536","116933123"
"537","116933126"
"538","116933229"
"539","116933236"
"540","116933254"
"541","116933302"
"542","116933380"
"543","116933406"
"544","116933411"
"545","116933498"
"546","116933504"
"547","116933683"
"548","116933702"
"549","116933776"
"550","116933805"
"551","116933951"
"552","116933953"
"553","116933989"
"554","116934015"
"555","116934186"
"556","116934194"
"557","116934248"
"558","116934276"
"559","116934318"
"560","116934325"
"561","116934335"
"562","116934336"
"563","116934387"
"564","116934437"
"565","116934496"
"566","116934497"
"567","116934731"
"568","116934784"
"569","116934801"
"570","116934837"
"571","116934838"
"572","116934863"
"573","116934957"
"574","116935009"
"575","116935033"
"576","116935053"
"577","116935074"
"578","116935075"
"579","116935078"
"580","116935111"
"581","116935222"
"582","116935313"
"583","116935344"
"584","116935347"
"585","116935401"
"586","116935949"
"587","116935974"
"588","116935980"
"589","116936000"
"590","116936041"
"591","116936073"
"592","116936122"
"593","116936136"
"594","116936216"
"595","116936363"
