"","sig_genes_pval_deseq"
"1","24147190"
"2","116935274"
"3","116916396"
"4","116920872"
"5","116920925"
"6","116925808"
"7","116934574"
"8","116935295"
"9","116922817"
"10","116928982"
"11","116920200"
"12","116931574"
"13","116927049"
"14","116935329"
"15","116936512"
"16","116919192"
"17","116932015"
"18","116931889"
"19","116919162"
"20","116916728"
"21","116934062"
"22","116935569"
"23","116919197"
"24","116930313"
"25","116918261"
"26","116923089"
"27","116916776"
"28","116917635"
"29","116920774"
"30","116936108"
"31","116936399"
"32","116920817"
"33","116932339"
"34","116921020"
"35","116935051"
"36","116926869"
"37","116924600"
"38","116919495"
"39","116934486"
"40","116934347"
"41","116931441"
"42","116920147"
"43","116936616"
"44","116931155"
"45","116916489"
"46","116920274"
"47","116916340"
"48","116936410"
"49","116928631"
"50","116926634"
"51","116928833"
"52","116917230"
"53","116917256"
"54","116923912"
"55","116928115"
"56","116917585"
"57","116932352"
"58","116926297"
"59","116922010"
"60","116919702"
"61","116934358"
"62","116925753"
"63","116916672"
"64","116923722"
"65","116928168"
"66","116926500"
"67","116924316"
"68","116936650"
"69","116923859"
"70","116919544"
"71","116936394"
"72","116924588"
"73","116924018"
"74","116916351"
"75","116918010"
"76","116919520"
"77","116934891"
"78","116918933"
"79","116917918"
"80","116936610"
"81","116926909"
"82","116918371"
"83","116929076"
"84","116930252"
"85","116921731"
"86","116930876"
"87","116918359"
"88","116935113"
"89","116915697"
"90","116927661"
"91","116929560"
"92","116927562"
"93","116925128"
"94","116927027"
"95","116931537"
"96","116919341"
"97","116934938"
"98","116918203"
"99","116930946"
"100","116936424"
"101","116916118"
"102","116931288"
"103","116932379"
"104","116934394"
"105","116924011"
"106","116919483"
"107","116925935"
"108","116925836"
"109","116919729"
"110","116925179"
"111","116931524"
"112","116916800"
"113","116920130"
"114","116930517"
"115","116932443"
"116","116927553"
"117","116925390"
"118","116916972"
"119","116926878"
"120","116936259"
"121","116932090"
"122","116923069"
"123","116936515"
"124","116917784"
"125","116924836"
"126","116921031"
"127","116919411"
"128","116932759"
"129","116933752"
"130","116934404"
"131","116917084"
"132","116916456"
"133","116935940"
"134","116928664"
"135","116923177"
"136","116932721"
"137","116930695"
"138","116936396"
"139","116934070"
"140","116918652"
"141","116936585"
"142","116927279"
"143","116931622"
"144","116920335"
"145","116919876"
"146","116927314"
"147","116920163"
"148","116924103"
"149","116936531"
"150","116921838"
"151","116923746"
"152","116930970"
"153","116928497"
"154","116920058"
"155","116917884"
"156","116924845"
"157","116923059"
"158","116935135"
"159","116915988"
"160","116935011"
"161","116929291"
"162","116930296"
"163","116921002"
"164","116933058"
"165","116926859"
"166","116926361"
"167","116936523"
"168","116925387"
"169","116930572"
"170","116918039"
"171","116927200"
"172","116936651"
"173","116931041"
"174","116929340"
"175","116926022"
"176","116923703"
"177","116935709"
"178","116936370"
"179","116936342"
"180","116936507"
"181","116920578"
"182","116936186"
"183","116933186"
"184","116931772"
"185","116936520"
"186","116930752"
"187","116919091"
"188","116919046"
"189","116918701"
"190","116934980"
"191","116929711"
"192","116919712"
"193","116934805"
"194","116931381"
"195","116929264"
"196","116936660"
"197","116936636"
"198","116918663"
"199","116936434"
"200","116935961"
"201","116920841"
"202","116926190"
"203","116917141"
"204","116932521"
"205","116936380"
"206","116926483"
"207","116917346"
"208","116936663"
"209","116919772"
"210","116929328"
"211","116919503"
"212","116926489"
"213","116920746"
"214","116934985"
"215","116933993"
"216","116930841"
"217","116929271"
"218","116919239"
"219","116927571"
"220","116922176"
"221","116934210"
"222","116918574"
"223","116936412"
"224","116919872"
"225","116936609"
"226","116915450"
"227","116919584"
"228","116919386"
"229","116936602"
"230","116917939"
"231","116936528"
"232","116915463"
"233","116930251"
"234","116919535"
"235","116936425"
"236","116929286"
"237","116920050"
"238","116920616"
"239","116917689"
"240","116915940"
"241","116918853"
"242","116928951"
"243","116920188"
"244","116936210"
"245","116929307"
"246","116917600"
"247","116934288"
"248","116925730"
"249","116934917"
"250","116928796"
"251","116934637"
"252","116916815"
"253","116916929"
"254","116920689"
"255","116936683"
"256","116917666"
"257","116931699"
"258","116920551"
"259","116936526"
"260","116936534"
"261","116935285"
"262","116936558"
"263","116929834"
"264","116936678"
"265","116915442"
"266","116918739"
"267","116927946"
"268","116930431"
"269","116920212"
"270","116918509"
"271","116923425"
"272","116929704"
"273","116918985"
"274","116936392"
"275","116923504"
"276","116917072"
"277","116918635"
"278","116935471"
"279","116918860"
"280","116936414"
"281","116936631"
"282","116929738"
"283","116921417"
"284","116931106"
"285","116921715"
"286","116921587"
"287","116929195"
"288","116936516"
"289","116936535"
"290","116936563"
"291","116936271"
"292","116936421"
"293","116917305"
"294","116921010"
"295","116921316"
"296","116915417"
"297","116921638"
"298","116922811"
"299","116934309"
"300","116936050"
"301","116919939"
"302","116920983"
"303","116936125"
"304","116930646"
"305","116936545"
"306","116929168"
"307","116929317"
"308","116926019"
"309","116919898"
"310","116932134"
"311","116924564"
"312","116934854"
"313","116936575"
"314","116928271"
"315","116932929"
"316","116936499"
"317","116932332"
"318","116917586"
"319","116920451"
"320","116917113"
"321","116917255"
"322","116915535"
"323","116917111"
"324","116915536"
"325","116916479"
"326","116915333"
"327","116916097"
"328","116915389"
"329","116915603"
"330","116915462"
"331","116915734"
"332","116915537"
"333","116916112"
"334","116915401"
"335","116917149"
"336","116915385"
"337","116917282"
"338","116916735"
"339","116916346"
"340","116915308"
"341","116917996"
"342","116915470"
"343","116915413"
"344","116915941"
"345","116915538"
"346","116917869"
"347","116915473"
"348","116917408"
"349","116918016"
"350","116916012"
"351","116917206"
"352","116917283"
"353","116917564"
"354","116916872"
"355","116917603"
"356","116916364"
"357","116918056"
"358","116917494"
"359","116916934"
"360","116916612"
"361","116917374"
"362","116915500"
"363","116915338"
"364","116916997"
"365","116915532"
"366","116915733"
"367","116916274"
"368","116916477"
"369","116917122"
"370","116916245"
"371","116915858"
"372","116917920"
"373","116917649"
"374","116915618"
"375","116915769"
"376","116916071"
"377","116915826"
"378","116917013"
"379","116916794"
"380","116916053"
"381","116916767"
"382","116917033"
"383","116916250"
"384","116917907"
"385","116915484"
"386","116916532"
"387","116915814"
"388","116917661"
"389","116916637"
"390","116916404"
"391","116915851"
"392","116915504"
"393","116917062"
"394","116915488"
"395","116916403"
"396","116917831"
"397","116915666"
"398","116916300"
"399","116916028"
"400","116916760"
"401","116916526"
"402","116915693"
"403","116917905"
"404","116916554"
"405","116917228"
"406","116915426"
"407","116915476"
"408","116916272"
"409","116917766"
"410","116917316"
"411","116917723"
"412","116916001"
"413","116915649"
"414","116917507"
"415","116916278"
"416","116916539"
"417","116916127"
"418","116915783"
"419","116917384"
"420","116916450"
"421","116915494"
"422","116916036"
"423","116916674"
"424","116917438"
"425","116915827"
"426","116915464"
"427","116917371"
"428","116917233"
"429","116915765"
"430","116917458"
"431","116915534"
"432","116917651"
"433","116917980"
"434","116915491"
"435","116915949"
"436","116916622"
"437","116916623"
"438","116916283"
"439","116915861"
"440","116936799"
"441","116916676"
"442","116915483"
"443","116917167"
"444","116915328"
"445","116916711"
"446","116916893"
"447","116918007"
"448","116915608"
"449","116915478"
"450","116916519"
"451","116916668"
"452","116917293"
"453","116916301"
"454","116916213"
"455","116916113"
"456","116917926"
"457","116915754"
"458","116917675"
"459","116915607"
"460","116917300"
"461","116915689"
"462","116917634"
"463","116917604"
"464","116915862"
"465","116915972"
"466","116917931"
"467","116917561"
"468","116915390"
"469","116916724"
"470","116917448"
"471","116915690"
"472","116915489"
"473","116915482"
"474","116917150"
"475","116917970"
"476","116915350"
"477","116915451"
"478","116917560"
"479","116916725"
"480","116916522"
"481","116916204"
"482","116915472"
"483","116916360"
"484","116916913"
"485","116915958"
"486","116915486"
"487","116916476"
"488","116916606"
"489","116916727"
"490","116917391"
"491","116915329"
"492","116917280"
"493","116917508"
"494","116915403"
"495","116916373"
"496","116917423"
"497","116915423"
"498","116915399"
"499","116918034"
"500","116915872"
"501","116916399"
"502","116916347"
"503","116915452"
"504","116915784"
"505","116917733"
"506","116915474"
"507","116917838"
"508","116917041"
"509","116916736"
"510","116916891"
"511","116916447"
"512","116915384"
"513","116917252"
"514","116917086"
"515","116916741"
"516","116917772"
"517","116915922"
"518","116916971"
"519","116915467"
"520","116915641"
"521","116915501"
"522","116917247"
"523","116917776"
"524","116916765"
"525","116917506"
"526","116916927"
"527","116916691"
"528","116915614"
"529","116915938"
"530","116916214"
"531","116915828"
"532","116916189"
"533","116917954"
"534","116917367"
"535","116918035"
"536","116916521"
"537","116915461"
"538","116916690"
"539","116915682"
"540","116915859"
"541","116917058"
"542","116917896"
"543","116915497"
"544","116916234"
"545","116916542"
"546","116917083"
"547","116917290"
"548","116917663"
"549","116916016"
"550","116915441"
"551","116917990"
"552","116916527"
"553","116918045"
"554","116936734"
"555","116917503"
"556","116915359"
"557","116917673"
"558","116916169"
"559","116916564"
"560","116915912"
"561","116917928"
"562","116916363"
"563","116915933"
"564","116915561"
"565","116915825"
"566","116916210"
"567","116917144"
"568","116916669"
"569","116915471"
"570","116916722"
"571","116916480"
"572","116917955"
"573","116916684"
"574","116917809"
"575","116915925"
"576","116916224"
"577","116917203"
"578","116917299"
"579","116917240"
"580","116916259"
"581","116915686"
"582","116917246"
"583","116915787"
"584","116917087"
"585","116917056"
"586","116915415"
"587","116916987"
"588","116918008"
"589","116918005"
"590","116917038"
"591","116916026"
"592","116916264"
"593","116915623"
"594","116916162"
"595","116917993"
"596","116917017"
"597","116915625"
"598","116915779"
"599","116916110"
"600","116915923"
"601","116915397"
"602","116918032"
"603","116916117"
"604","116917590"
"605","116917694"
"606","116915509"
"607","116917983"
"608","116916223"
"609","116915466"
"610","116915873"
"611","116918042"
"612","116917291"
"613","116916982"
"614","116917140"
"615","116917207"
"616","116915319"
"617","116916664"
"618","116917670"
"619","116916277"
"620","116917923"
"621","116915582"
"622","116915458"
"623","116915562"
"624","116917554"
"625","116917142"
"626","116915479"
"627","116917667"
"628","116917055"
"629","116936751"
"630","116917279"
"631","116916770"
"632","116917807"
"633","116915846"
"634","116916557"
"635","116916630"
"636","116915321"
"637","116917994"
"638","116917195"
"639","116917562"
"640","116915588"
"641","116917843"
"642","116917271"
"643","116916255"
"644","116917096"
"645","116917187"
"646","116916410"
"647","116917572"
"648","116915635"
"649","116917527"
"650","116915566"
"651","116915934"
"652","116915443"
"653","116917589"
"654","116917530"
"655","116915688"
"656","116916567"
"657","116916029"
"658","116918009"
"659","116917253"
"660","116915628"
"661","116916751"
"662","116917394"
"663","116916185"
"664","116917152"
"665","116917840"
"666","116917655"
"667","116916504"
"668","116916058"
"669","116917808"
"670","116918027"
"671","116917587"
"672","116915557"
"673","116916887"
"674","116915457"
"675","116916355"
"676","116915376"
"677","116916440"
"678","116917341"
"679","116915667"
"680","116917571"
"681","116917596"
"682","116916007"
"683","116915542"
"684","116916401"
"685","116936750"
"686","116917713"
"687","116916924"
"688","116916816"
"689","116916376"
"690","116917330"
"691","116916789"
"692","116915909"
"693","116917139"
"694","116917725"
"695","116915490"
"696","116916357"
"697","116916806"
"698","116917317"
"699","116917091"
"700","116916085"
"701","116915579"
"702","116916395"
"703","116916886"
"704","116919128"
"705","116919706"
"706","116919067"
"707","116919815"
"708","116919245"
"709","116919230"
"710","116919212"
"711","116919502"
"712","116918596"
"713","116918451"
"714","116919161"
"715","116919847"
"716","116919715"
"717","116918493"
"718","116919077"
"719","116919852"
"720","116918984"
"721","116919533"
"722","116919142"
"723","116919894"
"724","116919771"
"725","116918854"
"726","116918237"
"727","116918968"
"728","116918481"
"729","116918697"
"730","116918797"
"731","116919558"
"732","116918846"
"733","116918165"
"734","116919430"
"735","116919766"
"736","116919246"
"737","116919603"
"738","116918191"
"739","116919134"
"740","116918421"
"741","116918220"
"742","116918368"
"743","116918239"
"744","116918531"
"745","116918337"
"746","116919870"
"747","116918929"
"748","116919700"
"749","116919490"
"750","116918781"
"751","116919761"
"752","116918932"
"753","116919374"
"754","116918757"
"755","116919640"
"756","116918851"
"757","116918488"
"758","116919848"
"759","116919020"
"760","116919195"
"761","116919461"
"762","116919752"
"763","116918828"
"764","116919426"
"765","116918898"
"766","116918939"
"767","116919038"
"768","116919373"
"769","116919182"
"770","116919485"
"771","116918475"
"772","116918715"
"773","116918260"
"774","116919428"
"775","116918530"
"776","116918943"
"777","116918702"
"778","116919295"
"779","116919286"
"780","116918907"
"781","116919496"
"782","116919683"
"783","116919657"
"784","116919632"
"785","116919684"
"786","116918676"
"787","116918325"
"788","116918367"
"789","116918232"
"790","116918934"
"791","116918996"
"792","116919442"
"793","116918401"
"794","116919218"
"795","116918784"
"796","116919285"
"797","116918827"
"798","116919404"
"799","116918169"
"800","116918746"
"801","116918759"
"802","116919694"
"803","116918873"
"804","116918913"
"805","116918147"
"806","116919805"
"807","116918926"
"808","116918386"
"809","116918979"
"810","116919480"
"811","116918524"
"812","116918480"
"813","116919124"
"814","116918523"
"815","116918155"
"816","116919705"
"817","116918615"
"818","116918474"
"819","116919530"
"820","116918318"
"821","116919359"
"822","116919749"
"823","116919835"
"824","116918899"
"825","116918133"
"826","116918144"
"827","116918448"
"828","116918397"
"829","116919236"
"830","116919769"
"831","116919240"
"832","116918422"
"833","116919237"
"834","116918861"
"835","116919379"
"836","116919479"
"837","116918483"
"838","116919716"
"839","116918754"
"840","116918521"
"841","116919446"
"842","116918186"
"843","116918357"
"844","116918864"
"845","116921440"
"846","116921387"
"847","116920368"
"848","116920571"
"849","116920532"
"850","116920697"
"851","116920302"
"852","116921298"
"853","116922051"
"854","116920084"
"855","116920540"
"856","116920590"
"857","116920187"
"858","116919933"
"859","116920907"
"860","116921482"
"861","116921134"
"862","116921079"
"863","116921251"
"864","116922024"
"865","116920833"
"866","116921496"
"867","116921678"
"868","116920824"
"869","116921727"
"870","116921698"
"871","116921822"
"872","116921452"
"873","116922183"
"874","116921183"
"875","116920324"
"876","116921478"
"877","116921999"
"878","116920987"
"879","116921344"
"880","116922177"
"881","116922040"
"882","116921894"
"883","116920001"
"884","116921300"
"885","116922044"
"886","116921691"
"887","116922013"
"888","116921572"
"889","116920210"
"890","116920778"
"891","116921335"
"892","116921559"
"893","116921497"
"894","116919948"
"895","116921342"
"896","116921235"
"897","116919941"
"898","116921247"
"899","116919959"
"900","116920539"
"901","116921299"
"902","116921503"
"903","116921243"
"904","116920775"
"905","116921753"
"906","116920921"
"907","116920580"
"908","116921237"
"909","116921270"
"910","116920526"
"911","116920480"
"912","116920063"
"913","116920999"
"914","116921397"
"915","116920020"
"916","116920839"
"917","116920237"
"918","116921494"
"919","116920282"
"920","116921330"
"921","116920231"
"922","116921895"
"923","116920557"
"924","116921476"
"925","116921398"
"926","116921005"
"927","116921510"
"928","116920543"
"929","116921801"
"930","116921106"
"931","116921490"
"932","116920760"
"933","116921336"
"934","116920938"
"935","116921329"
"936","116921324"
"937","116920855"
"938","116921718"
"939","116920542"
"940","116920752"
"941","116921467"
"942","116921747"
"943","116921465"
"944","116920137"
"945","116921085"
"946","116920956"
"947","116920278"
"948","116920735"
"949","116921176"
"950","116920911"
"951","116921716"
"952","116921133"
"953","116920366"
"954","116921575"
"955","116920577"
"956","116920703"
"957","116920750"
"958","116922163"
"959","116921073"
"960","116921485"
"961","116921583"
"962","116922110"
"963","116922056"
"964","116921331"
"965","116921240"
"966","116920546"
"967","116920919"
"968","116922158"
"969","116921819"
"970","116921504"
"971","116920203"
"972","116921011"
"973","116921101"
"974","116921323"
"975","116920528"
"976","116920075"
"977","116921994"
"978","116921084"
"979","116921001"
"980","116922116"
"981","116922195"
"982","116921526"
"983","116921193"
"984","116920006"
"985","116920402"
"986","116920765"
"987","116920755"
"988","116921280"
"989","116920491"
"990","116921089"
"991","116920867"
"992","116921286"
"993","116920929"
"994","116921110"
"995","116921257"
"996","116920763"
"997","116920930"
"998","116921965"
"999","116921708"
"1000","116920016"
"1001","116920933"
"1002","116921580"
"1003","116919999"
"1004","116920555"
"1005","116922064"
"1006","116921214"
"1007","116921493"
"1008","116920951"
"1009","116921788"
"1010","116921835"
"1011","116921302"
"1012","116920209"
"1013","116920299"
"1014","116920972"
"1015","116920014"
"1016","116921585"
"1017","116920955"
"1018","116921408"
"1019","116921511"
"1020","116922003"
"1021","116920382"
"1022","116921321"
"1023","116920523"
"1024","116922188"
"1025","116921545"
"1026","116921500"
"1027","116921325"
"1028","116921380"
"1029","116920931"
"1030","116921593"
"1031","116920002"
"1032","116920332"
"1033","116920937"
"1034","116920759"
"1035","116922194"
"1036","116920145"
"1037","116920928"
"1038","116921713"
"1039","116921582"
"1040","116921908"
"1041","116921093"
"1042","116921097"
"1043","116920328"
"1044","116920250"
"1045","116921963"
"1046","116920724"
"1047","116921322"
"1048","116920979"
"1049","116920975"
"1050","116921967"
"1051","116921094"
"1052","116921825"
"1053","116920358"
"1054","116920924"
"1055","116921469"
"1056","116920297"
"1057","116920411"
"1058","116920116"
"1059","116921739"
"1060","116921636"
"1061","116922199"
"1062","116920973"
"1063","116920434"
"1064","116920533"
"1065","116920583"
"1066","116920454"
"1067","116920747"
"1068","116920288"
"1069","116920432"
"1070","116920736"
"1071","116922890"
"1072","116924000"
"1073","116923156"
"1074","116923826"
"1075","116923694"
"1076","116923417"
"1077","116923040"
"1078","116923041"
"1079","116922446"
"1080","116923107"
"1081","116924085"
"1082","116923996"
"1083","116922880"
"1084","116922824"
"1085","116923697"
"1086","116922829"
"1087","116924051"
"1088","116922329"
"1089","116922492"
"1090","116922924"
"1091","116924049"
"1092","116924024"
"1093","116923430"
"1094","116922788"
"1095","116923798"
"1096","116922574"
"1097","116922776"
"1098","116923494"
"1099","116924004"
"1100","116923749"
"1101","116923416"
"1102","116923726"
"1103","116922451"
"1104","116922845"
"1105","116922935"
"1106","116923759"
"1107","116923783"
"1108","116922778"
"1109","116923641"
"1110","116922318"
"1111","116922943"
"1112","116922501"
"1113","116923450"
"1114","116922503"
"1115","116923299"
"1116","116923708"
"1117","116923475"
"1118","116923540"
"1119","116922453"
"1120","116923778"
"1121","116922644"
"1122","116923414"
"1123","116923524"
"1124","116922334"
"1125","116923990"
"1126","116922993"
"1127","116924001"
"1128","116922504"
"1129","116923824"
"1130","116922895"
"1131","116922474"
"1132","116922620"
"1133","116923841"
"1134","116923831"
"1135","116924056"
"1136","116924058"
"1137","116923958"
"1138","116922429"
"1139","116923145"
"1140","116923458"
"1141","116923663"
"1142","116923424"
"1143","116922872"
"1144","116922659"
"1145","116923809"
"1146","116923188"
"1147","116924010"
"1148","116923727"
"1149","116923178"
"1150","116922473"
"1151","116922477"
"1152","116922795"
"1153","116922582"
"1154","116922584"
"1155","116923399"
"1156","116922988"
"1157","116923799"
"1158","116923063"
"1159","116922709"
"1160","116923277"
"1161","116922830"
"1162","116922882"
"1163","116922311"
"1164","116924028"
"1165","116923742"
"1166","116922846"
"1167","116923713"
"1168","116923720"
"1169","116923662"
"1170","116922321"
"1171","116922950"
"1172","116922812"
"1173","116922962"
"1174","116922921"
"1175","116922341"
"1176","116923691"
"1177","116922894"
"1178","116924078"
"1179","116923017"
"1180","116922868"
"1181","116922805"
"1182","116923219"
"1183","116923537"
"1184","116923452"
"1185","116923067"
"1186","116923792"
"1187","116924053"
"1188","116922533"
"1189","116922918"
"1190","116923447"
"1191","116923779"
"1192","116924025"
"1193","116923235"
"1194","116923724"
"1195","116923214"
"1196","116922810"
"1197","116924030"
"1198","116923295"
"1199","116922657"
"1200","116923852"
"1201","116922784"
"1202","116922711"
"1203","116923772"
"1204","116923507"
"1205","116923829"
"1206","116923449"
"1207","116922884"
"1208","116923441"
"1209","116923782"
"1210","116923823"
"1211","116922690"
"1212","116923769"
"1213","116924065"
"1214","116924087"
"1215","116922768"
"1216","116923073"
"1217","116923679"
"1218","116922448"
"1219","116922338"
"1220","116923533"
"1221","116923956"
"1222","116922892"
"1223","116923216"
"1224","116923991"
"1225","116922923"
"1226","116922478"
"1227","116923854"
"1228","116923081"
"1229","116923822"
"1230","116923086"
"1231","116922449"
"1232","116923351"
"1233","116922701"
"1234","116922370"
"1235","116922384"
"1236","116922707"
"1237","116922348"
"1238","116922606"
"1239","116923072"
"1240","116923800"
"1241","116922432"
"1242","116923355"
"1243","116922410"
"1244","116925281"
"1245","116925370"
"1246","116925806"
"1247","116924743"
"1248","116924862"
"1249","116925024"
"1250","116925078"
"1251","116924817"
"1252","116924902"
"1253","116924215"
"1254","116924354"
"1255","116925088"
"1256","116925774"
"1257","116924492"
"1258","116924295"
"1259","116924263"
"1260","116925392"
"1261","116925123"
"1262","116924262"
"1263","116924806"
