"","sig_genes_pval_lmdme"
"1","116915308"
"2","116915313"
"3","116915319"
"4","116915321"
"5","116915327"
"6","116915328"
"7","116915329"
"8","116915331"
"9","116915333"
"10","116915338"
"11","116915339"
"12","116915346"
"13","116915361"
"14","116915367"
"15","116915371"
"16","116915384"
"17","116915389"
"18","116915390"
"19","116915397"
"20","116915399"
"21","116915401"
"22","116915403"
"23","116915413"
"24","116915415"
"25","116915417"
"26","116915426"
"27","116915438"
"28","116915441"
"29","116915442"
"30","116915444"
"31","116915448"
"32","116915449"
"33","116915450"
"34","116915452"
"35","116915462"
"36","116915463"
"37","116915464"
"38","116915469"
"39","116915473"
"40","116915478"
"41","116915480"
"42","116915491"
"43","116915494"
"44","116915495"
"45","116915500"
"46","116915509"
"47","116915517"
"48","116915520"
"49","116915521"
"50","116915525"
"51","116915527"
"52","116915532"
"53","116915534"
"54","116915535"
"55","116915536"
"56","116915537"
"57","116915538"
"58","116915539"
"59","116915541"
"60","116915542"
"61","116915545"
"62","116915551"
"63","116915561"
"64","116915562"
"65","116915566"
"66","116915588"
"67","116915589"
"68","116915607"
"69","116915614"
"70","116915618"
"71","116915625"
"72","116915628"
"73","116915630"
"74","116915631"
"75","116915646"
"76","116915649"
"77","116915653"
"78","116915666"
"79","116915673"
"80","116915680"
"81","116915686"
"82","116915688"
"83","116915689"
"84","116915693"
"85","116915697"
"86","116915702"
"87","116915733"
"88","116915739"
"89","116915741"
"90","116915754"
"91","116915765"
"92","116915784"
"93","116915787"
"94","116915814"
"95","116915826"
"96","116915832"
"97","116915846"
"98","116915856"
"99","116915861"
"100","116915862"
"101","116915866"
"102","116915873"
"103","116915883"
"104","116915885"
"105","116915888"
"106","116915909"
"107","116915912"
"108","116915922"
"109","116915928"
"110","116915933"
"111","116915938"
"112","116915940"
"113","116915943"
"114","116915949"
"115","116915973"
"116","116915979"
"117","116916001"
"118","116916007"
"119","116916016"
"120","116916026"
"121","116916032"
"122","116916036"
"123","116916053"
"124","116916058"
"125","116916071"
"126","116916080"
"127","116916097"
"128","116916100"
"129","116916102"
"130","116916110"
"131","116916112"
"132","116916113"
"133","116916117"
"134","116916118"
"135","116916120"
"136","116916127"
"137","116916162"
"138","116916169"
"139","116916185"
"140","116916189"
"141","116916204"
"142","116916213"
"143","116916214"
"144","116916224"
"145","116916232"
"146","116916234"
"147","116916250"
"148","116916254"
"149","116916255"
"150","116916259"
"151","116916260"
"152","116916272"
"153","116916274"
"154","116916277"
"155","116916278"
"156","116916283"
"157","116916300"
"158","116916321"
"159","116916340"
"160","116916346"
"161","116916347"
"162","116916351"
"163","116916355"
"164","116916357"
"165","116916358"
"166","116916360"
"167","116916370"
"168","116916373"
"169","116916391"
"170","116916397"
"171","116916398"
"172","116916399"
"173","116916401"
"174","116916435"
"175","116916447"
"176","116916476"
"177","116916479"
"178","116916480"
"179","116916484"
"180","116916521"
"181","116916526"
"182","116916532"
"183","116916542"
"184","116916554"
"185","116916560"
"186","116916564"
"187","116916567"
"188","116916580"
"189","116916587"
"190","116916606"
"191","116916630"
"192","116916633"
"193","116916637"
"194","116916669"
"195","116916670"
"196","116916672"
"197","116916673"
"198","116916674"
"199","116916676"
"200","116916682"
"201","116916687"
"202","116916691"
"203","116916692"
"204","116916705"
"205","116916711"
"206","116916719"
"207","116916722"
"208","116916724"
"209","116916727"
"210","116916732"
"211","116916735"
"212","116916736"
"213","116916741"
"214","116916751"
"215","116916760"
"216","116916767"
"217","116916776"
"218","116916783"
"219","116916784"
"220","116916794"
"221","116916800"
"222","116916816"
"223","116916824"
"224","116916886"
"225","116916901"
"226","116916913"
"227","116916924"
"228","116916927"
"229","116916929"
"230","116916934"
"231","116916971"
"232","116916972"
"233","116916979"
"234","116916982"
"235","116916990"
"236","116916996"
"237","116917017"
"238","116917037"
"239","116917038"
"240","116917041"
"241","116917050"
"242","116917056"
"243","116917070"
"244","116917086"
"245","116917087"
"246","116917089"
"247","116917091"
"248","116917096"
"249","116917109"
"250","116917110"
"251","116917111"
"252","116917113"
"253","116917127"
"254","116917140"
"255","116917142"
"256","116917149"
"257","116917150"
"258","116917151"
"259","116917152"
"260","116917158"
"261","116917167"
"262","116917187"
"263","116917195"
"264","116917206"
"265","116917207"
"266","116917228"
"267","116917229"
"268","116917233"
"269","116917240"
"270","116917246"
"271","116917247"
"272","116917249"
"273","116917253"
"274","116917254"
"275","116917256"
"276","116917271"
"277","116917279"
"278","116917283"
"279","116917290"
"280","116917291"
"281","116917293"
"282","116917296"
"283","116917299"
"284","116917300"
"285","116917315"
"286","116917316"
"287","116917325"
"288","116917330"
"289","116917346"
"290","116917355"
"291","116917367"
"292","116917371"
"293","116917372"
"294","116917374"
"295","116917384"
"296","116917391"
"297","116917413"
"298","116917422"
"299","116917423"
"300","116917426"
"301","116917438"
"302","116917448"
"303","116917458"
"304","116917461"
"305","116917467"
"306","116917494"
"307","116917503"
"308","116917506"
"309","116917507"
"310","116917508"
"311","116917520"
"312","116917527"
"313","116917530"
"314","116917540"
"315","116917547"
"316","116917555"
"317","116917561"
"318","116917562"
"319","116917569"
"320","116917572"
"321","116917586"
"322","116917587"
"323","116917589"
"324","116917590"
"325","116917591"
"326","116917596"
"327","116917600"
"328","116917603"
"329","116917635"
"330","116917639"
"331","116917655"
"332","116917666"
"333","116917667"
"334","116917670"
"335","116917673"
"336","116917689"
"337","116917690"
"338","116917694"
"339","116917713"
"340","116917718"
"341","116917719"
"342","116917762"
"343","116917772"
"344","116917773"
"345","116917784"
"346","116917808"
"347","116917809"
"348","116917811"
"349","116917831"
"350","116917859"
"351","116917862"
"352","116917869"
"353","116917878"
"354","116917884"
"355","116917907"
"356","116917908"
"357","116917910"
"358","116917916"
"359","116917920"
"360","116917922"
"361","116917923"
"362","116917928"
"363","116917929"
"364","116917931"
"365","116917939"
"366","116917952"
"367","116917955"
"368","116917980"
"369","116917983"
"370","116917988"
"371","116917990"
"372","116918002"
"373","116918003"
"374","116918008"
"375","116918009"
"376","116918010"
"377","116918016"
"378","116918027"
"379","116918029"
"380","116918032"
"381","116918034"
"382","116918035"
"383","116918039"
"384","116918040"
"385","116918042"
"386","116918045"
"387","116918049"
"388","116918056"
"389","116918133"
"390","116918144"
"391","116918147"
"392","116918155"
"393","116918163"
"394","116918165"
"395","116918168"
"396","116918169"
"397","116918186"
"398","116918191"
"399","116918203"
"400","116918220"
"401","116918228"
"402","116918231"
"403","116918232"
"404","116918237"
"405","116918260"
"406","116918261"
"407","116918294"
"408","116918295"
"409","116918308"
"410","116918309"
"411","116918319"
"412","116918325"
"413","116918337"
"414","116918339"
"415","116918341"
"416","116918357"
"417","116918367"
"418","116918368"
"419","116918377"
"420","116918388"
"421","116918393"
"422","116918397"
"423","116918398"
"424","116918401"
"425","116918420"
"426","116918421"
"427","116918446"
"428","116918448"
"429","116918451"
"430","116918468"
"431","116918474"
"432","116918475"
"433","116918480"
"434","116918481"
"435","116918488"
"436","116918489"
"437","116918501"
"438","116918507"
"439","116918509"
"440","116918523"
"441","116918524"
"442","116918574"
"443","116918614"
"444","116918635"
"445","116918676"
"446","116918680"
"447","116918697"
"448","116918698"
"449","116918702"
"450","116918708"
"451","116918715"
"452","116918728"
"453","116918735"
"454","116918746"
"455","116918754"
"456","116918757"
"457","116918759"
"458","116918761"
"459","116918770"
"460","116918775"
"461","116918781"
"462","116918785"
"463","116918793"
"464","116918818"
"465","116918824"
"466","116918827"
"467","116918846"
"468","116918851"
"469","116918853"
"470","116918854"
"471","116918860"
"472","116918861"
"473","116918873"
"474","116918885"
"475","116918890"
"476","116918898"
"477","116918907"
"478","116918909"
"479","116918911"
"480","116918913"
"481","116918926"
"482","116918929"
"483","116918932"
"484","116918933"
"485","116918934"
"486","116918939"
"487","116918942"
"488","116918943"
"489","116918955"
"490","116918957"
"491","116918968"
"492","116918974"
"493","116918979"
"494","116918984"
"495","116918985"
"496","116918995"
"497","116918996"
"498","116919002"
"499","116919014"
"500","116919020"
"501","116919026"
"502","116919031"
"503","116919032"
"504","116919034"
"505","116919043"
"506","116919044"
"507","116919050"
"508","116919067"
"509","116919073"
"510","116919077"
"511","116919112"
"512","116919123"
"513","116919124"
"514","116919131"
"515","116919134"
"516","116919149"
"517","116919160"
"518","116919162"
"519","116919182"
"520","116919193"
"521","116919206"
"522","116919212"
"523","116919218"
"524","116919227"
"525","116919230"
"526","116919236"
"527","116919237"
"528","116919239"
"529","116919245"
"530","116919246"
"531","116919276"
"532","116919286"
"533","116919294"
"534","116919295"
"535","116919296"
"536","116919341"
"537","116919359"
"538","116919369"
"539","116919373"
"540","116919374"
"541","116919376"
"542","116919379"
"543","116919403"
"544","116919404"
"545","116919411"
"546","116919426"
"547","116919428"
"548","116919430"
"549","116919442"
"550","116919446"
"551","116919461"
"552","116919483"
"553","116919486"
"554","116919490"
"555","116919493"
"556","116919501"
"557","116919507"
"558","116919530"
"559","116919533"
"560","116919544"
"561","116919550"
"562","116919552"
"563","116919554"
"564","116919558"
"565","116919584"
"566","116919617"
"567","116919626"
"568","116919632"
"569","116919640"
"570","116919657"
"571","116919665"
"572","116919683"
"573","116919684"
"574","116919685"
"575","116919694"
"576","116919697"
"577","116919700"
"578","116919705"
"579","116919715"
"580","116919716"
"581","116919745"
"582","116919749"
"583","116919752"
"584","116919761"
"585","116919766"
"586","116919769"
"587","116919770"
"588","116919771"
"589","116919772"
"590","116919793"
"591","116919805"
"592","116919815"
"593","116919847"
"594","116919848"
"595","116919852"
"596","116919870"
"597","116919872"
"598","116919874"
"599","116919879"
"600","116919887"
"601","116919894"
"602","116919902"
"603","116919936"
"604","116919946"
"605","116919948"
"606","116919959"
"607","116919998"
"608","116919999"
"609","116920003"
"610","116920010"
"611","116920011"
"612","116920020"
"613","116920022"
"614","116920049"
"615","116920058"
"616","116920063"
"617","116920074"
"618","116920075"
"619","116920084"
"620","116920116"
"621","116920130"
"622","116920145"
"623","116920151"
"624","116920161"
"625","116920163"
"626","116920184"
"627","116920192"
"628","116920200"
"629","116920201"
"630","116920204"
"631","116920209"
"632","116920227"
"633","116920231"
"634","116920237"
"635","116920240"
"636","116920244"
"637","116920250"
"638","116920274"
"639","116920278"
"640","116920281"
"641","116920282"
"642","116920297"
"643","116920299"
"644","116920300"
"645","116920318"
"646","116920322"
"647","116920330"
"648","116920331"
"649","116920332"
"650","116920335"
"651","116920336"
"652","116920358"
"653","116920366"
"654","116920368"
"655","116920370"
"656","116920393"
"657","116920402"
"658","116920409"
"659","116920411"
"660","116920431"
"661","116920434"
"662","116920461"
"663","116920480"
"664","116920491"
"665","116920523"
"666","116920526"
"667","116920528"
"668","116920532"
"669","116920533"
"670","116920539"
"671","116920540"
"672","116920542"
"673","116920543"
"674","116920546"
"675","116920551"
"676","116920555"
"677","116920557"
"678","116920577"
"679","116920590"
"680","116920596"
"681","116920616"
"682","116920682"
"683","116920688"
"684","116920689"
"685","116920699"
"686","116920703"
"687","116920736"
"688","116920743"
"689","116920746"
"690","116920750"
"691","116920753"
"692","116920754"
"693","116920755"
"694","116920761"
"695","116920772"
"696","116920774"
"697","116920790"
"698","116920817"
"699","116920824"
"700","116920829"
"701","116920833"
"702","116920839"
"703","116920852"
"704","116920867"
"705","116920872"
"706","116920887"
"707","116920893"
"708","116920911"
"709","116920912"
"710","116920919"
"711","116920924"
"712","116920925"
"713","116920928"
"714","116920929"
"715","116920930"
"716","116920931"
"717","116920932"
"718","116920933"
"719","116920937"
"720","116920938"
"721","116920955"
"722","116920956"
"723","116920963"
"724","116920972"
"725","116920973"
"726","116920975"
"727","116920979"
"728","116920987"
"729","116921001"
"730","116921002"
"731","116921005"
"732","116921006"
"733","116921010"
"734","116921020"
"735","116921031"
"736","116921038"
"737","116921073"
"738","116921079"
"739","116921084"
"740","116921085"
"741","116921089"
"742","116921093"
"743","116921094"
"744","116921101"
"745","116921106"
"746","116921110"
"747","116921122"
"748","116921133"
"749","116921136"
"750","116921150"
"751","116921158"
"752","116921176"
"753","116921183"
"754","116921185"
"755","116921193"
"756","116921198"
"757","116921199"
"758","116921216"
"759","116921233"
"760","116921235"
"761","116921237"
"762","116921243"
"763","116921247"
"764","116921257"
"765","116921286"
"766","116921299"
"767","116921318"
"768","116921321"
"769","116921322"
"770","116921323"
"771","116921324"
"772","116921326"
"773","116921327"
"774","116921328"
"775","116921330"
"776","116921331"
"777","116921332"
"778","116921335"
"779","116921336"
"780","116921341"
"781","116921343"
"782","116921344"
"783","116921349"
"784","116921363"
"785","116921373"
"786","116921380"
"787","116921384"
"788","116921408"
"789","116921409"
"790","116921417"
"791","116921440"
"792","116921447"
"793","116921452"
"794","116921462"
"795","116921463"
"796","116921465"
"797","116921467"
"798","116921469"
"799","116921476"
"800","116921478"
"801","116921482"
"802","116921485"
"803","116921499"
"804","116921500"
"805","116921502"
"806","116921503"
"807","116921504"
"808","116921545"
"809","116921550"
"810","116921554"
"811","116921559"
"812","116921564"
"813","116921571"
"814","116921572"
"815","116921579"
"816","116921580"
"817","116921583"
"818","116921593"
"819","116921603"
"820","116921605"
"821","116921634"
"822","116921636"
"823","116921638"
"824","116921653"
"825","116921656"
"826","116921678"
"827","116921686"
"828","116921687"
"829","116921691"
"830","116921697"
"831","116921698"
"832","116921715"
"833","116921716"
"834","116921727"
"835","116921732"
"836","116921739"
"837","116921788"
"838","116921798"
"839","116921801"
"840","116921804"
"841","116921805"
"842","116921813"
"843","116921815"
"844","116921816"
"845","116921819"
"846","116921823"
"847","116921824"
"848","116921835"
"849","116921838"
"850","116921872"
"851","116921873"
"852","116921894"
"853","116921895"
"854","116921905"
"855","116921908"
"856","116921909"
"857","116921920"
"858","116921922"
"859","116921950"
"860","116921954"
"861","116921963"
"862","116921965"
"863","116921994"
"864","116921999"
"865","116922004"
"866","116922010"
"867","116922013"
"868","116922019"
"869","116922040"
"870","116922042"
"871","116922044"
"872","116922045"
"873","116922067"
"874","116922112"
"875","116922114"
"876","116922128"
"877","116922140"
"878","116922163"
"879","116922177"
"880","116922179"
"881","116922183"
"882","116922185"
"883","116922194"
"884","116922238"
"885","116922267"
"886","116922311"
"887","116922318"
"888","116922321"
"889","116922325"
"890","116922329"
"891","116922334"
"892","116922336"
"893","116922348"
"894","116922370"
"895","116922414"
"896","116922422"
"897","116922429"
"898","116922432"
"899","116922446"
"900","116922449"
"901","116922451"
"902","116922453"
"903","116922460"
"904","116922466"
"905","116922474"
"906","116922477"
"907","116922478"
"908","116922492"
"909","116922498"
"910","116922504"
"911","116922521"
"912","116922533"
"913","116922540"
"914","116922542"
"915","116922544"
"916","116922548"
"917","116922549"
"918","116922584"
"919","116922620"
"920","116922622"
"921","116922644"
"922","116922690"
"923","116922701"
"924","116922707"
"925","116922709"
"926","116922724"
"927","116922740"
"928","116922744"
"929","116922767"
"930","116922768"
"931","116922770"
"932","116922774"
"933","116922778"
"934","116922779"
"935","116922782"
"936","116922788"
"937","116922795"
"938","116922797"
"939","116922801"
"940","116922805"
"941","116922810"
"942","116922811"
"943","116922813"
"944","116922829"
"945","116922838"
"946","116922841"
"947","116922846"
"948","116922852"
"949","116922858"
"950","116922864"
"951","116922869"
"952","116922880"
"953","116922884"
"954","116922889"
"955","116922912"
"956","116922913"
"957","116922918"
"958","116922919"
"959","116922921"
"960","116922922"
"961","116922923"
"962","116922924"
"963","116922934"
"964","116922943"
"965","116922950"
"966","116922962"
"967","116922978"
"968","116922988"
"969","116922993"
"970","116923014"
"971","116923017"
"972","116923030"
"973","116923031"
"974","116923032"
"975","116923033"
"976","116923037"
"977","116923040"
"978","116923041"
"979","116923059"
"980","116923063"
"981","116923064"
"982","116923067"
"983","116923068"
"984","116923072"
"985","116923073"
"986","116923075"
"987","116923081"
"988","116923086"
"989","116923089"
"990","116923090"
"991","116923105"
"992","116923107"
"993","116923156"
"994","116923170"
"995","116923177"
"996","116923178"
"997","116923188"
"998","116923197"
"999","116923199"
"1000","116923219"
"1001","116923236"
"1002","116923253"
"1003","116923277"
"1004","116923295"
"1005","116923299"
"1006","116923312"
"1007","116923355"
"1008","116923372"
"1009","116923394"
"1010","116923399"
"1011","116923404"
"1012","116923410"
"1013","116923411"
"1014","116923412"
"1015","116923430"
"1016","116923445"
"1017","116923446"
"1018","116923447"
"1019","116923452"
"1020","116923458"
"1021","116923465"
"1022","116923472"
"1023","116923475"
"1024","116923477"
"1025","116923485"
"1026","116923491"
"1027","116923494"
"1028","116923496"
"1029","116923504"
"1030","116923507"
"1031","116923516"
"1032","116923524"
"1033","116923527"
"1034","116923537"
"1035","116923538"
"1036","116923540"
"1037","116923585"
"1038","116923626"
"1039","116923638"
"1040","116923641"
"1041","116923647"
"1042","116923659"
"1043","116923662"
"1044","116923663"
"1045","116923679"
"1046","116923695"
"1047","116923697"
"1048","116923703"
"1049","116923706"
"1050","116923708"
"1051","116923712"
"1052","116923722"
"1053","116923724"
"1054","116923726"
"1055","116923731"
"1056","116923733"
"1057","116923734"
"1058","116923741"
"1059","116923745"
"1060","116923746"
"1061","116923749"
"1062","116923753"
"1063","116923754"
"1064","116923759"
"1065","116923761"
"1066","116923769"
"1067","116923772"
"1068","116923791"
"1069","116923798"
"1070","116923799"
"1071","116923800"
"1072","116923801"
"1073","116923809"
"1074","116923818"
"1075","116923819"
"1076","116923823"
"1077","116923824"
"1078","116923831"
"1079","116923839"
"1080","116923851"
"1081","116923854"
"1082","116923912"
"1083","116923933"
"1084","116923952"
"1085","116923956"
"1086","116923957"
"1087","116923958"
"1088","116923990"
"1089","116923991"
"1090","116923996"
"1091","116924004"
"1092","116924008"
"1093","116924010"
"1094","116924011"
"1095","116924018"
"1096","116924019"
"1097","116924024"
"1098","116924028"
"1099","116924030"
"1100","116924033"
"1101","116924048"
"1102","116924049"
"1103","116924051"
"1104","116924053"
"1105","116924056"
"1106","116924058"
"1107","116924075"
"1108","116924076"
"1109","116924078"
"1110","116924085"
"1111","116924103"
"1112","116924201"
"1113","116924226"
"1114","116924233"
"1115","116924235"
"1116","116924238"
"1117","116924244"
"1118","116924254"
"1119","116924262"
"1120","116924263"
"1121","116924292"
"1122","116924295"
"1123","116924305"
"1124","116924311"
"1125","116924324"
"1126","116924325"
"1127","116924339"
"1128","116924353"
"1129","116924358"
"1130","116924361"
"1131","116924362"
"1132","116924365"
"1133","116924366"
"1134","116924376"
"1135","116924377"
"1136","116924412"
"1137","116924424"
"1138","116924429"
"1139","116924431"
"1140","116924433"
"1141","116924464"
"1142","116924492"
"1143","116924498"
"1144","116924501"
"1145","116924502"
"1146","116924506"
"1147","116924515"
"1148","116924522"
"1149","116924588"
"1150","116924590"
"1151","116924592"
"1152","116924596"
"1153","116924597"
"1154","116924599"
"1155","116924600"
"1156","116924607"
"1157","116924613"
"1158","116924623"
"1159","116924624"
"1160","116924626"
"1161","116924643"
"1162","116924646"
"1163","116924651"
"1164","116924656"
"1165","116924681"
"1166","116924691"
"1167","116924698"
"1168","116924703"
"1169","116924714"
"1170","116924715"
"1171","116924732"
"1172","116924740"
"1173","116924759"
"1174","116924760"
"1175","116924761"
"1176","116924765"
"1177","116924766"
"1178","116924768"
"1179","116924783"
"1180","116924785"
"1181","116924786"
"1182","116924797"
"1183","116924806"
"1184","116924810"
"1185","116924823"
"1186","116924825"
"1187","116924833"
"1188","116924846"
"1189","116924853"
"1190","116924862"
"1191","116924867"
"1192","116924882"
"1193","116924897"
"1194","116924901"
"1195","116924902"
"1196","116924906"
"1197","116924912"
"1198","116924915"
"1199","116924923"
"1200","116924936"
"1201","116924945"
"1202","116924947"
"1203","116924952"
"1204","116924953"
"1205","116924968"
"1206","116924979"
"1207","116925005"
"1208","116925006"
"1209","116925026"
"1210","116925029"
"1211","116925056"
"1212","116925062"
"1213","116925066"
"1214","116925076"
"1215","116925077"
"1216","116925101"
"1217","116925105"
"1218","116925111"
"1219","116925121"
"1220","116925123"
"1221","116925124"
"1222","116925128"
"1223","116925132"
"1224","116925133"
"1225","116925135"
"1226","116925137"
"1227","116925156"
"1228","116925168"
"1229","116925179"
"1230","116925183"
"1231","116925192"
"1232","116925196"
"1233","116925198"
"1234","116925200"
"1235","116925222"
"1236","116925233"
"1237","116925240"
"1238","116925258"
"1239","116925277"
"1240","116925278"
"1241","116925281"
"1242","116925290"
"1243","116925292"
"1244","116925295"
"1245","116925298"
"1246","116925303"
"1247","116925304"
"1248","116925312"
"1249","116925313"
"1250","116925342"
"1251","116925369"
"1252","116925370"
"1253","116925379"
"1254","116925384"
"1255","116925386"
"1256","116925387"
"1257","116925390"
"1258","116925392"
"1259","116925398"
"1260","116925413"
"1261","116925423"
"1262","116925426"
"1263","116925428"
"1264","116925433"
"1265","116925443"
"1266","116925461"
"1267","116925467"
"1268","116925471"
"1269","116925474"
"1270","116925476"
"1271","116925477"
"1272","116925497"
"1273","116925502"
"1274","116925513"
"1275","116925529"
"1276","116925538"
"1277","116925539"
"1278","116925545"
"1279","116925546"
"1280","116925548"
"1281","116925552"
"1282","116925556"
"1283","116925561"
"1284","116925574"
"1285","116925577"
"1286","116925578"
"1287","116925583"
"1288","116925584"
"1289","116925608"
"1290","116925614"
"1291","116925618"
"1292","116925623"
"1293","116925635"
"1294","116925643"
"1295","116925661"
"1296","116925662"
"1297","116925663"
"1298","116925666"
"1299","116925668"
"1300","116925686"
"1301","116925692"
"1302","116925703"
"1303","116925705"
"1304","116925709"
"1305","116925717"
"1306","116925719"
"1307","116925721"
"1308","116925728"
"1309","116925730"
"1310","116925731"
"1311","116925732"
"1312","116925736"
"1313","116925737"
"1314","116925742"
"1315","116925744"
"1316","116925746"
"1317","116925749"
"1318","116925752"
"1319","116925753"
"1320","116925757"
"1321","116925763"
"1322","116925774"
